bit,codigo,equipo,orden_album,slot,jugador_tipo,tier,pagina
0,00,Panini,0,0,Logo Panini (foil),T2,0
1,FWC1,FWC Especiales,0,1,Emblema oficial 1/2 (foil),T2,1
2,FWC2,FWC Especiales,0,2,Emblema oficial 2/2 (foil),T2,1
3,FWC3,FWC Especiales,0,3,Mascotas oficiales (foil),T2,1
4,FWC4,FWC Especiales,0,4,Eslogan oficial (foil),T2,1
5,FWC5,FWC Especiales,0,5,Balon oficial (foil),T2,2
6,FWC6,FWC Especiales,0,6,Canada - anfitrion (foil),T2,2
7,FWC7,FWC Especiales,0,7,Mexico - anfitrion (foil),T2,3
8,FWC8,FWC Especiales,0,8,USA - anfitrion (foil),T2,3
9,FWC9,FWC Especiales,0,9,Italia 1934 - FIFA Museum (foil),T2,106
10,FWC10,FWC Especiales,0,10,Uruguay 1950 - FIFA Museum (foil),T2,106
11,FWC11,FWC Especiales,0,11,Alemania Occ. 1954 - FIFA Museum (foil),T2,107
12,FWC12,FWC Especiales,0,12,Brasil 1962 - FIFA Museum (foil),T2,107
13,FWC13,FWC Especiales,0,13,Alemania Occ. 1974 - FIFA Museum (foil),T2,107
14,FWC14,FWC Especiales,0,14,Argentina 1986 - FIFA Museum (foil),T2,108
15,FWC15,FWC Especiales,0,15,Brasil 1994 - FIFA Museum (foil),T2,108
16,FWC16,FWC Especiales,0,16,Brasil 2002 - FIFA Museum (foil),T2,109
17,FWC17,FWC Especiales,0,17,Italia 2006 - FIFA Museum (foil),T2,109
18,FWC18,FWC Especiales,0,18,Alemania 2014 - FIFA Museum (foil),T2,109
19,FWC19,FWC Especiales,0,19,Argentina 2022 - FIFA Museum (foil),T2,109
20,MEX1,Mexico,1,1,Escudo (foil),T2,8-9
21,MEX2,Mexico,1,2,Luis Malagón,base,8-9
22,MEX3,Mexico,1,3,Johan Vásquez,base,8-9
23,MEX4,Mexico,1,4,Jorge Sánchez,base,8-9
24,MEX5,Mexico,1,5,César Montes,base,8-9
25,MEX6,Mexico,1,6,Jesús Gallardo,base,8-9
26,MEX7,Mexico,1,7,Israel Reyes,base,8-9
27,MEX8,Mexico,1,8,Diego Lainez,base,8-9
28,MEX9,Mexico,1,9,Carlos Rodríguez,base,8-9
29,MEX10,Mexico,1,10,Edson Álvarez,base,8-9
30,MEX11,Mexico,1,11,Orbelín Pineda,base,8-9
31,MEX12,Mexico,1,12,Marcel Ruiz,base,8-9
32,MEX13,Mexico,1,13,Foto equipo,base,8-9
33,MEX14,Mexico,1,14,Érick Sánchez,base,8-9
34,MEX15,Mexico,1,15,Hirving Lozano,base,8-9
35,MEX16,Mexico,1,16,Santiago Giménez,base,8-9
36,MEX17,Mexico,1,17,Raúl Jiménez,base,8-9
37,MEX18,Mexico,1,18,Alexis Vega,base,8-9
38,MEX19,Mexico,1,19,Roberto Alvarado,base,8-9
39,MEX20,Mexico,1,20,César Huerta,base,8-9
40,RSA1,Sudafrica,2,1,Escudo (foil),T2,10-11
41,RSA2,Sudafrica,2,2,Ronwen Williams,base,10-11
42,RSA3,Sudafrica,2,3,Sipho Chaine,base,10-11
43,RSA4,Sudafrica,2,4,Aubrey Modiba,base,10-11
44,RSA5,Sudafrica,2,5,Samukele Kabini,base,10-11
45,RSA6,Sudafrica,2,6,Mbekezeli Mbokazi,base,10-11
46,RSA7,Sudafrica,2,7,Khulumani Ndamane,base,10-11
47,RSA8,Sudafrica,2,8,Siyabonga Ngezana,base,10-11
48,RSA9,Sudafrica,2,9,Khuliso Mudau,base,10-11
49,RSA10,Sudafrica,2,10,Nkosinathi Sibisi,base,10-11
50,RSA11,Sudafrica,2,11,Teboho Mokoena,base,10-11
51,RSA12,Sudafrica,2,12,Thalente Mbatha,base,10-11
52,RSA13,Sudafrica,2,13,Foto equipo,base,10-11
53,RSA14,Sudafrica,2,14,Bathusi Aubaas,base,10-11
54,RSA15,Sudafrica,2,15,Yaya Sithole,base,10-11
55,RSA16,Sudafrica,2,16,Sipho Mbule,base,10-11
56,RSA17,Sudafrica,2,17,Lyle Foster,base,10-11
57,RSA18,Sudafrica,2,18,Iqraam Rayners,base,10-11
58,RSA19,Sudafrica,2,19,Mohau Nkota,base,10-11
59,RSA20,Sudafrica,2,20,Oswin Appollis,base,10-11
60,KOR1,Corea del Sur,3,1,Escudo (foil),T2,12-13
61,KOR2,Corea del Sur,3,2,Jo Hyeon-woo,base,12-13
62,KOR3,Corea del Sur,3,3,Kim Seung-gyu,base,12-13
63,KOR4,Corea del Sur,3,4,Kim Min-jae,base,12-13
64,KOR5,Corea del Sur,3,5,Cho Yu-min,base,12-13
65,KOR6,Corea del Sur,3,6,Seol Young-woo,base,12-13
66,KOR7,Corea del Sur,3,7,Lee Han-beom,base,12-13
67,KOR8,Corea del Sur,3,8,Lee Tae-seok,base,12-13
68,KOR9,Corea del Sur,3,9,Lee Myung-jae,base,12-13
69,KOR10,Corea del Sur,3,10,Lee Jae-sung,base,12-13
70,KOR11,Corea del Sur,3,11,Hwang In-beom,base,12-13
71,KOR12,Corea del Sur,3,12,Lee Kang-in,base,12-13
72,KOR13,Corea del Sur,3,13,Foto equipo,base,12-13
73,KOR14,Corea del Sur,3,14,Paik Seung-ho,base,12-13
74,KOR15,Corea del Sur,3,15,Jens Castrop,base,12-13
75,KOR16,Corea del Sur,3,16,Lee Dong-gyeong,base,12-13
76,KOR17,Corea del Sur,3,17,Cho Gue-sung,base,12-13
77,KOR18,Corea del Sur,3,18,Son Heung-min,T3,12-13
78,KOR19,Corea del Sur,3,19,Hwang Hee-chan,base,12-13
79,KOR20,Corea del Sur,3,20,Oh Hyeon-gyu,base,12-13
80,CZE1,Chequia,4,1,Escudo (foil),T2,14-15
81,CZE2,Chequia,4,2,Matej Kovar,base,14-15
82,CZE3,Chequia,4,3,Jindrich Stanek,base,14-15
83,CZE4,Chequia,4,4,Ladislav Krejci,base,14-15
84,CZE5,Chequia,4,5,Vladimir Coufal,base,14-15
85,CZE6,Chequia,4,6,Jaroslav Zeleny,base,14-15
86,CZE7,Chequia,4,7,Tomas Holes,base,14-15
87,CZE8,Chequia,4,8,David Zima,base,14-15
88,CZE9,Chequia,4,9,Michal Sadilek,base,14-15
89,CZE10,Chequia,4,10,Lukas Provod,base,14-15
90,CZE11,Chequia,4,11,Lukas Cerv,base,14-15
91,CZE12,Chequia,4,12,Tomas Soucek,base,14-15
92,CZE13,Chequia,4,13,Foto equipo,base,14-15
93,CZE14,Chequia,4,14,Pavel Sulc,base,14-15
94,CZE15,Chequia,4,15,Matej Vydra,base,14-15
95,CZE16,Chequia,4,16,Vasil Kusej,base,14-15
96,CZE17,Chequia,4,17,Tomas Chory,base,14-15
97,CZE18,Chequia,4,18,Vaclav Cerny,base,14-15
98,CZE19,Chequia,4,19,Adam Hlozek,base,14-15
99,CZE20,Chequia,4,20,Patrik Schick,base,14-15
100,CAN1,Canada,5,1,Escudo (foil),T2,16-17
101,CAN2,Canada,5,2,Dayne St. Clair,base,16-17
102,CAN3,Canada,5,3,Alphonso Davies,base,16-17
103,CAN4,Canada,5,4,Alistair Johnston,base,16-17
104,CAN5,Canada,5,5,Samuel Adekugbe,base,16-17
105,CAN6,Canada,5,6,Richie Laryea,base,16-17
106,CAN7,Canada,5,7,Derek Cornelius,base,16-17
107,CAN8,Canada,5,8,Moïse Bombito,base,16-17
108,CAN9,Canada,5,9,Kamal Miller,base,16-17
109,CAN10,Canada,5,10,Stephen Eustáquio,base,16-17
110,CAN11,Canada,5,11,Ismaël Koné,base,16-17
111,CAN12,Canada,5,12,Jonathan Osorio,base,16-17
112,CAN13,Canada,5,13,Foto equipo,base,16-17
113,CAN14,Canada,5,14,Jacob Shaffelburg,base,16-17
114,CAN15,Canada,5,15,Mathieu Choinière,base,16-17
115,CAN16,Canada,5,16,Niko Sigur,base,16-17
116,CAN17,Canada,5,17,Tajon Buchanan,base,16-17
117,CAN18,Canada,5,18,Liam Millar,base,16-17
118,CAN19,Canada,5,19,Cyle Larin,base,16-17
119,CAN20,Canada,5,20,Jonathan David,base,16-17
120,BIH1,Bosnia y Herzegovina,6,1,Escudo (foil),T2,18-19
121,BIH2,Bosnia y Herzegovina,6,2,Nikola Vasilj,base,18-19
122,BIH3,Bosnia y Herzegovina,6,3,Amer Dedić,base,18-19
123,BIH4,Bosnia y Herzegovina,6,4,Sead Kolašinac,base,18-19
124,BIH5,Bosnia y Herzegovina,6,5,Tarik Muharemović,base,18-19
125,BIH6,Bosnia y Herzegovina,6,6,Nihad Mujakić,base,18-19
126,BIH7,Bosnia y Herzegovina,6,7,Nikola Katić,base,18-19
127,BIH8,Bosnia y Herzegovina,6,8,Amir Hadžiahmetović,base,18-19
128,BIH9,Bosnia y Herzegovina,6,9,Benjamin Tahirović,base,18-19
129,BIH10,Bosnia y Herzegovina,6,10,Armin Gigović,base,18-19
130,BIH11,Bosnia y Herzegovina,6,11,Ivan Šunjić,base,18-19
131,BIH12,Bosnia y Herzegovina,6,12,Ivan Bašić,base,18-19
132,BIH13,Bosnia y Herzegovina,6,13,Foto equipo,base,18-19
133,BIH14,Bosnia y Herzegovina,6,14,Dženis Burnić,base,18-19
134,BIH15,Bosnia y Herzegovina,6,15,Esmir Bajraktarević,base,18-19
135,BIH16,Bosnia y Herzegovina,6,16,Amar Memić,base,18-19
136,BIH17,Bosnia y Herzegovina,6,17,Ermedin Demirović,base,18-19
137,BIH18,Bosnia y Herzegovina,6,18,Edin Džeko,base,18-19
138,BIH19,Bosnia y Herzegovina,6,19,Samed Baždar,base,18-19
139,BIH20,Bosnia y Herzegovina,6,20,Haris Tabaković,base,18-19
140,QAT1,Catar,7,1,Escudo (foil),T2,20-21
141,QAT2,Catar,7,2,Meshaal Barsham,base,20-21
142,QAT3,Catar,7,3,Sultan Albrake,base,20-21
143,QAT4,Catar,7,4,Lucas Mendes,base,20-21
144,QAT5,Catar,7,5,Homam Ahmed,base,20-21
145,QAT6,Catar,7,6,Boualem Khoukhi,base,20-21
146,QAT7,Catar,7,7,Pedro Miguel,base,20-21
147,QAT8,Catar,7,8,Tarek Salman,base,20-21
148,QAT9,Catar,7,9,Mohamed Al-Mannai,base,20-21
149,QAT10,Catar,7,10,Karim Boudiaf,base,20-21
150,QAT11,Catar,7,11,Assim Madibo,base,20-21
151,QAT12,Catar,7,12,Ahmed Fatehi,base,20-21
152,QAT13,Catar,7,13,Foto equipo,base,20-21
153,QAT14,Catar,7,14,Mohammed Waad,base,20-21
154,QAT15,Catar,7,15,Abdulaziz Hatem,base,20-21
155,QAT16,Catar,7,16,Hassan Al-Haydos,base,20-21
156,QAT17,Catar,7,17,Edmilson Junior,base,20-21
157,QAT18,Catar,7,18,Akram Hassan Afif,base,20-21
158,QAT19,Catar,7,19,Ahmed Al Ganehi,base,20-21
159,QAT20,Catar,7,20,Almoez Ali,base,20-21
160,SUI1,Suiza,8,1,Escudo (foil),T2,22-23
161,SUI2,Suiza,8,2,Gregor Kobel,base,22-23
162,SUI3,Suiza,8,3,Yvon Mvogo,base,22-23
163,SUI4,Suiza,8,4,Manuel Akanji,base,22-23
164,SUI5,Suiza,8,5,Ricardo Rodríguez,base,22-23
165,SUI6,Suiza,8,6,Nico Elvedi,base,22-23
166,SUI7,Suiza,8,7,Aurèle Amenda,base,22-23
167,SUI8,Suiza,8,8,Silvan Widmer,base,22-23
168,SUI9,Suiza,8,9,Granit Xhaka,base,22-23
169,SUI10,Suiza,8,10,Denis Zakaria,base,22-23
170,SUI11,Suiza,8,11,Remo Freuler,base,22-23
171,SUI12,Suiza,8,12,Fabian Rieder,base,22-23
172,SUI13,Suiza,8,13,Foto equipo,base,22-23
173,SUI14,Suiza,8,14,Ardon Jashari,base,22-23
174,SUI15,Suiza,8,15,Johan Manzambi,base,22-23
175,SUI16,Suiza,8,16,Michel Aebischer,base,22-23
176,SUI17,Suiza,8,17,Breel Embolo,base,22-23
177,SUI18,Suiza,8,18,Rubén Vargas,base,22-23
178,SUI19,Suiza,8,19,Dan Ndoye,base,22-23
179,SUI20,Suiza,8,20,Zeki Amdouni,base,22-23
180,BRA1,Brasil,9,1,Escudo (foil),T2,24-25
181,BRA2,Brasil,9,2,Alisson,base,24-25
182,BRA3,Brasil,9,3,Bento,base,24-25
183,BRA4,Brasil,9,4,Marquinhos,base,24-25
184,BRA5,Brasil,9,5,Éder Militão,base,24-25
185,BRA6,Brasil,9,6,Gabriel Magalhães,base,24-25
186,BRA7,Brasil,9,7,Danilo,base,24-25
187,BRA8,Brasil,9,8,Wesley,base,24-25
188,BRA9,Brasil,9,9,Lucas Paquetá,base,24-25
189,BRA10,Brasil,9,10,Casemiro,base,24-25
190,BRA11,Brasil,9,11,Bruno Guimarães,base,24-25
191,BRA12,Brasil,9,12,Luiz Henrique,base,24-25
192,BRA13,Brasil,9,13,Foto equipo,base,24-25
193,BRA14,Brasil,9,14,Vinicius Júnior,T3,24-25
194,BRA15,Brasil,9,15,Rodrygo,base,24-25
195,BRA16,Brasil,9,16,João Pedro,base,24-25
196,BRA17,Brasil,9,17,Matheus Cunha,base,24-25
197,BRA18,Brasil,9,18,Gabriel Martinelli,base,24-25
198,BRA19,Brasil,9,19,Raphinha,base,24-25
199,BRA20,Brasil,9,20,Estêvão,base,24-25
200,MAR1,Marruecos,10,1,Escudo (foil),T2,26-27
201,MAR2,Marruecos,10,2,Yassine Bounou,base,26-27
202,MAR3,Marruecos,10,3,Munir El Kajoui,base,26-27
203,MAR4,Marruecos,10,4,Achraf Hakimi,base,26-27
204,MAR5,Marruecos,10,5,Noussair Mazraoui,base,26-27
205,MAR6,Marruecos,10,6,Nayef Aguerd,base,26-27
206,MAR7,Marruecos,10,7,Romain Saïss,base,26-27
207,MAR8,Marruecos,10,8,Jawad El Yamiq,base,26-27
208,MAR9,Marruecos,10,9,Adam Masina,base,26-27
209,MAR10,Marruecos,10,10,Sofyan Amrabat,base,26-27
210,MAR11,Marruecos,10,11,Azzedine Ounahi,base,26-27
211,MAR12,Marruecos,10,12,Eliesse Ben Seghir,base,26-27
212,MAR13,Marruecos,10,13,Foto equipo,base,26-27
213,MAR14,Marruecos,10,14,Bilal El Khannouss,base,26-27
214,MAR15,Marruecos,10,15,Ismael Saibari,base,26-27
215,MAR16,Marruecos,10,16,Youssef En-Nesyri,base,26-27
216,MAR17,Marruecos,10,17,Abde Ezzalzouli,base,26-27
217,MAR18,Marruecos,10,18,Soufiane Rahimi,base,26-27
218,MAR19,Marruecos,10,19,Brahim Díaz,base,26-27
219,MAR20,Marruecos,10,20,Ayoub El Kaabi,base,26-27
220,HAI1,Haiti,11,1,Escudo (foil),T2,28-29
221,HAI2,Haiti,11,2,Johny Placide,base,28-29
222,HAI3,Haiti,11,3,Carlens Arcus,base,28-29
223,HAI4,Haiti,11,4,Martin Experience,base,28-29
224,HAI5,Haiti,11,5,Jean-Kévin Duverne,base,28-29
225,HAI6,Haiti,11,6,Ricardo Adé,base,28-29
226,HAI7,Haiti,11,7,Duke Lacroix,base,28-29
227,HAI8,Haiti,11,8,Garven Metusala,base,28-29
228,HAI9,Haiti,11,9,Hannes Delcroix,base,28-29
229,HAI10,Haiti,11,10,Leverton Pierre,base,28-29
230,HAI11,Haiti,11,11,Danley Jean Jacques,base,28-29
231,HAI12,Haiti,11,12,Jean-Ricner Bellegarde,base,28-29
232,HAI13,Haiti,11,13,Foto equipo,base,28-29
233,HAI14,Haiti,11,14,Christopher Attys,base,28-29
234,HAI15,Haiti,11,15,Derrick Etienne Jr,base,28-29
235,HAI16,Haiti,11,16,Josué Casimir,base,28-29
236,HAI17,Haiti,11,17,Ruben Providence,base,28-29
237,HAI18,Haiti,11,18,Duckens Nazon,base,28-29
238,HAI19,Haiti,11,19,Louicius Deedson,base,28-29
239,HAI20,Haiti,11,20,Frantzdy Pierrot,base,28-29
240,SCO1,Escocia,12,1,Escudo (foil),T2,30-31
241,SCO2,Escocia,12,2,Angus Gunn,base,30-31
242,SCO3,Escocia,12,3,Jack Hendry,base,30-31
243,SCO4,Escocia,12,4,Kieran Tierney,base,30-31
244,SCO5,Escocia,12,5,Aaron Hickey,base,30-31
245,SCO6,Escocia,12,6,Andrew Robertson,base,30-31
246,SCO7,Escocia,12,7,Scott McKenna,base,30-31
247,SCO8,Escocia,12,8,John Souttar,base,30-31
248,SCO9,Escocia,12,9,Anthony Ralston,base,30-31
249,SCO10,Escocia,12,10,Grant Hanley,base,30-31
250,SCO11,Escocia,12,11,Scott McTominay,base,30-31
251,SCO12,Escocia,12,12,Billy Gilmour,base,30-31
252,SCO13,Escocia,12,13,Foto equipo,base,30-31
253,SCO14,Escocia,12,14,Lewis Ferguson,base,30-31
254,SCO15,Escocia,12,15,Ryan Christie,base,30-31
255,SCO16,Escocia,12,16,Kenny McLean,base,30-31
256,SCO17,Escocia,12,17,John McGinn,base,30-31
257,SCO18,Escocia,12,18,Lyndon Dykes,base,30-31
258,SCO19,Escocia,12,19,Che Adams,base,30-31
259,SCO20,Escocia,12,20,Ben Gannon-Doak,base,30-31
260,USA1,Estados Unidos,13,1,Escudo (foil),T2,32-33
261,USA2,Estados Unidos,13,2,Matt Freese,base,32-33
262,USA3,Estados Unidos,13,3,Chris Richards,base,32-33
263,USA4,Estados Unidos,13,4,Tim Ream,base,32-33
264,USA5,Estados Unidos,13,5,Mark McKenzie,base,32-33
265,USA6,Estados Unidos,13,6,Alex Freeman,base,32-33
266,USA7,Estados Unidos,13,7,Antonee Robinson,base,32-33
267,USA8,Estados Unidos,13,8,Tyler Adams,base,32-33
268,USA9,Estados Unidos,13,9,Tanner Tessmann,base,32-33
269,USA10,Estados Unidos,13,10,Weston McKennie,base,32-33
270,USA11,Estados Unidos,13,11,Christian Roldan,base,32-33
271,USA12,Estados Unidos,13,12,Timothy Weah,base,32-33
272,USA13,Estados Unidos,13,13,Foto equipo,base,32-33
273,USA14,Estados Unidos,13,14,Diego Luna,base,32-33
274,USA15,Estados Unidos,13,15,Malik Tillman,base,32-33
275,USA16,Estados Unidos,13,16,Christian Pulisic,base,32-33
276,USA17,Estados Unidos,13,17,Brenden Aaronson,base,32-33
277,USA18,Estados Unidos,13,18,Ricardo Pepi,base,32-33
278,USA19,Estados Unidos,13,19,Haji Wright,base,32-33
279,USA20,Estados Unidos,13,20,Folarin Balogun,base,32-33
280,PAR1,Paraguay,14,1,Escudo (foil),T2,34-35
281,PAR2,Paraguay,14,2,Roberto Fernández,base,34-35
282,PAR3,Paraguay,14,3,Orlando Gill,base,34-35
283,PAR4,Paraguay,14,4,Gustavo Gómez,base,34-35
284,PAR5,Paraguay,14,5,Fabián Balbuena,base,34-35
285,PAR6,Paraguay,14,6,Juan José Cáceres,base,34-35
286,PAR7,Paraguay,14,7,Omar Alderete,base,34-35
287,PAR8,Paraguay,14,8,Junior Alonso,base,34-35
288,PAR9,Paraguay,14,9,Mathías Villasanti,base,34-35
289,PAR10,Paraguay,14,10,Diego Gómez,base,34-35
290,PAR11,Paraguay,14,11,Damián Bobadilla,base,34-35
291,PAR12,Paraguay,14,12,Andrés Cubas,base,34-35
292,PAR13,Paraguay,14,13,Foto equipo,base,34-35
293,PAR14,Paraguay,14,14,Matías Galarza Fonda,base,34-35
294,PAR15,Paraguay,14,15,Julio Enciso,base,34-35
295,PAR16,Paraguay,14,16,Alejandro Romero Gamarra,base,34-35
296,PAR17,Paraguay,14,17,Miguel Almirón,base,34-35
297,PAR18,Paraguay,14,18,Ramón Sosa,base,34-35
298,PAR19,Paraguay,14,19,Ángel Romero,base,34-35
299,PAR20,Paraguay,14,20,Antonio Sanabria,base,34-35
300,AUS1,Australia,15,1,Escudo (foil),T2,36-37
301,AUS2,Australia,15,2,Mathew Ryan,base,36-37
302,AUS3,Australia,15,3,Joe Gauci,base,36-37
303,AUS4,Australia,15,4,Harry Souttar,base,36-37
304,AUS5,Australia,15,5,Alessandro Circati,base,36-37
305,AUS6,Australia,15,6,Jordan Bos,base,36-37
306,AUS7,Australia,15,7,Aziz Behich,base,36-37
307,AUS8,Australia,15,8,Cameron Burgess,base,36-37
308,AUS9,Australia,15,9,Lewis Miller,base,36-37
309,AUS10,Australia,15,10,Milos Degenek,base,36-37
310,AUS11,Australia,15,11,Jackson Irvine,base,36-37
311,AUS12,Australia,15,12,Riley McGree,base,36-37
312,AUS13,Australia,15,13,Foto equipo,base,36-37
313,AUS14,Australia,15,14,Aiden O'Neill,base,36-37
314,AUS15,Australia,15,15,Connor Metcalfe,base,36-37
315,AUS16,Australia,15,16,Patrick Yazbek,base,36-37
316,AUS17,Australia,15,17,Craig Goodwin,base,36-37
317,AUS18,Australia,15,18,Kusini Yengi,base,36-37
318,AUS19,Australia,15,19,Nestory Irankunda,base,36-37
319,AUS20,Australia,15,20,Mohamed Touré,base,36-37
320,TUR1,Turquia,16,1,Escudo (foil),T2,38-39
321,TUR2,Turquia,16,2,Uğurcan Çakır,base,38-39
322,TUR3,Turquia,16,3,Mert Müldür,base,38-39
323,TUR4,Turquia,16,4,Zeki Çelik,base,38-39
324,TUR5,Turquia,16,5,Abdülkerim Bardakcı,base,38-39
